Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
Rule 1     code_root -> code_root code_root_object
Rule 2     code_root -> <empty>
Rule 3     code_root_object -> function_definition
Rule 4     code_root_object -> include_script
Rule 5     code_root_object -> function_forward_declaration
Rule 6     code_root_object -> global_variable_declaration
Rule 7     code_root_object -> global_variable_initialization
Rule 8     code_root_object -> struct_definition
Rule 9     struct_definition -> STRUCT IDENTIFIER { struct_members } ;
Rule 10    struct_members -> struct_members struct_member
Rule 11    struct_members -> <empty>
Rule 12    struct_member -> data_type IDENTIFIER ;
Rule 13    include_script -> INCLUDE STRING_VALUE
Rule 14    global_variable_initialization -> data_type IDENTIFIER = expression ;
Rule 15    global_variable_declaration -> data_type IDENTIFIER ;
Rule 16    function_forward_declaration -> data_type IDENTIFIER ( function_definition_params ) ;
Rule 17    function_definition -> data_type IDENTIFIER ( function_definition_params ) { code_block }
Rule 18    function_definition_params -> function_definition_params , function_definition_param
Rule 19    function_definition_params -> function_definition_param
Rule 20    function_definition_params -> <empty>
Rule 21    function_definition_param -> data_type IDENTIFIER
Rule 22    function_definition_param -> data_type IDENTIFIER = expression
Rule 23    code_block -> code_block statement
Rule 24    code_block -> statement
Rule 25    code_block -> <empty>
Rule 26    while_loop -> WHILE_CONTROL ( expression ) { code_block }
Rule 27    do_while_loop -> DO_CONTROL { code_block } WHILE_CONTROL ( expression ) ;
Rule 28    for_loop -> FOR_CONTROL ( expression ; expression ; expression ) { code_block }
Rule 29    scoped_block -> { code_block }
Rule 30    statement -> ;
Rule 31    statement -> declaration_statement
Rule 32    statement -> condition_statement
Rule 33    statement -> return_statement
Rule 34    statement -> while_loop
Rule 35    statement -> do_while_loop
Rule 36    statement -> for_loop
Rule 37    statement -> switch_statement
Rule 38    statement -> break_statement
Rule 39    statement -> continue_statement
Rule 40    statement -> scoped_block
Rule 41    statement -> NOP STRING_VALUE ;
Rule 42    statement -> expression ;
Rule 43    break_statement -> BREAK_CONTROL ;
Rule 44    continue_statement -> CONTINUE_CONTROL ;
Rule 45    declaration_statement -> data_type variable_declarators ;
Rule 46    variable_declarators -> variable_declarators , variable_declarator
Rule 47    variable_declarators -> variable_declarator
Rule 48    variable_declarator -> IDENTIFIER
Rule 49    variable_declarator -> IDENTIFIER = expression
Rule 50    assignment -> field_access = expression
Rule 51    assignment -> field_access ADDITION_ASSIGNMENT_OPERATOR expression
Rule 52    assignment -> field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
Rule 53    assignment -> field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
Rule 54    assignment -> field_access DIVISION_ASSIGNMENT_OPERATOR expression
Rule 55    condition_statement -> if_statement else_if_statements else_statement
Rule 56    if_statement -> IF_CONTROL ( expression ) { code_block }
Rule 57    if_statement -> IF_CONTROL ( expression ) statement
Rule 58    else_statement -> ELSE_CONTROL { code_block }
Rule 59    else_statement -> <empty>
Rule 60    else_statement -> ELSE_CONTROL statement
Rule 61    else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) { code_block }
Rule 62    else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement
Rule 63    else_if_statements -> else_if_statements else_if_statement
Rule 64    else_if_statements -> <empty>
Rule 65    expression -> ( expression )
Rule 66    expression -> expression GREATER_THAN expression
Rule 67    expression -> expression GREATER_THAN_OR_EQUALS expression
Rule 68    expression -> expression LESS_THAN expression
Rule 69    expression -> expression LESS_THAN_OR_EQUALS expression
Rule 70    expression -> expression AND expression
Rule 71    expression -> expression NOT_EQUALS expression
Rule 72    expression -> expression EQUALS expression
Rule 73    expression -> expression OR expression
Rule 74    expression -> expression ADD expression
Rule 75    expression -> expression MINUS expression
Rule 76    expression -> expression MULTIPLY expression
Rule 77    expression -> expression DIVIDE expression
Rule 78    expression -> expression BITWISE_OR expression
Rule 79    expression -> expression BITWISE_XOR expression
