00000008 42 00000108              T 00000108
0000000D 02 03                    RSADDI
0000000F 1E 00 00000008           JSR fn_00000017
00000015 20 00                    RETN
00000017 02 03                    RSADDI
00000019 04 05 000E str           CONSTS "DAN_MAND_STATE"
0000002B 05 00 0244 01            ACTION GetGlobalNumber(0244), 01
00000030 01 01 FFFFFFF8 0004      CPDOWNSP FFFFFFF8, 0004
00000038 1B 00 FFFFFFFC           MOVSP FFFFFFFC
0000003E 02 03                    RSADDI
00000040 04 05 000D str           CONSTS "DAN_JON_STATE"
00000051 05 00 0244 01            ACTION GetGlobalNumber(0244), 01
00000056 01 01 FFFFFFF8 0004      CPDOWNSP FFFFFFF8, 0004
0000005E 1B 00 FFFFFFFC           MOVSP FFFFFFFC
00000064 03 01 FFFFFFF8 0004      CPTOPSP FFFFFFF8, 0004
0000006C 04 03 00000000           CONSTI 00000000
00000072 0E 20                    GTII
00000074 03 01 FFFFFFFC 0004      CPTOPSP FFFFFFFC, 0004
0000007C 1F 00 00000018           JZ off_00000094
00000082 03 01 FFFFFFF4 0004      CPTOPSP FFFFFFF4, 0004
0000008A 04 03 00000006           CONSTI 00000006
00000090 0F 20                    LTII
00000092 06 20                    LOGANDII
00000094 03 01 FFFFFFFC 0004      CPTOPSP FFFFFFFC, 0004
0000009C 1F 00 00000018           JZ off_000000B4
000000A2 03 01 FFFFFFF8 0004      CPTOPSP FFFFFFF8, 0004
000000AA 04 03 00000003           CONSTI 00000003
000000B0 0F 20                    LTII
000000B2 06 20                    LOGANDII
000000B4 1F 00 0000002C           JZ off_000000E0
000000BA 04 03 00000001           CONSTI 00000001
000000C0 01 01 FFFFFFF0 0004      CPDOWNSP FFFFFFF0, 0004
000000C8 1B 00 FFFFFFF4           MOVSP FFFFFFF4
000000CE 1D 00 00000038           JMP off_00000106
000000D4 1B 00 FFFFFFFC           MOVSP FFFFFFFC
000000DA 1D 00 00000006           JMP off_000000E0
000000E0 04 03 00000000           CONSTI 00000000
000000E6 01 01 FFFFFFF0 0004      CPDOWNSP FFFFFFF0, 0004
000000EE 1B 00 FFFFFFF4           MOVSP FFFFFFF4
000000F4 1D 00 00000012           JMP off_00000106
000000FA 1B 00 FFFFFFFC           MOVSP FFFFFFFC
00000100 1B 00 FFFFFFF8           MOVSP FFFFFFF8
00000106 20 00                    RETN
